('《倍儿喜欢你》', 'magnet:?xt=urn:btih:f384a563e88ba5ba99b8d8c2d4df7518c70976da&dn=[电影天堂www.dytt89.com]倍儿喜欢你-2023_HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:f384a563e88ba5ba99b8d8c2d4df7518c70976da&dn=[电影天堂www.dytt89.com]倍儿喜欢你-2023_HD国语中字.mp4')('《倍儿喜欢你》', 'magnet:?xt=urn:btih:f384a563e88ba5ba99b8d8c2d4df7518c70976da&dn=[电影天堂www.dytt89.com]倍儿喜欢你-2023_HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:f384a563e88ba5ba99b8d8c2d4df7518c70976da&dn=[电影天堂www.dytt89.com]倍儿喜欢你-2023_HD国语中字.mp4')
('《怪异伪装》', 'magnet:?xt=urn:btih:4fa3fa3dc259afaa2b5c00b68383c339d37c4365&dn=[电影天堂www.dytt89.com]怪异伪装-2022_BD法语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:4fa3fa3dc259afaa2b5c00b68383c339d37c4365&dn=[电影天堂www.dytt89.com]怪异伪装-2022_BD法语中字.mp4')('《怪异伪装》', 'magnet:?xt=urn:btih:4fa3fa3dc259afaa2b5c00b68383c339d37c4365&dn=[电影天堂www.dytt89.com]怪异伪装-2022_BD法语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:4fa3fa3dc259afaa2b5c00b68383c339d37c4365&dn=[电影天堂www.dytt89.com]怪异伪装-2022_BD法语中字.mp4')
('《洗屋大师》', 'magnet:?xt=urn:btih:d2944652c4447a42c080be461eba265ac5a59dfa&dn=[电影天堂www.dytt89.com]洗屋大师-2023_HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:d2944652c4447a42c080be461eba265ac5a59dfa&dn=[电影天堂www.dytt89.com]洗屋大师-2023_HD国语中字.mp4')('《洗屋大师》', 'magnet:?xt=urn:btih:d2944652c4447a42c080be461eba265ac5a59dfa&dn=[电影天堂www.dytt89.com]洗屋大师-2023_HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:d2944652c4447a42c080be461eba265ac5a59dfa&dn=[电影天堂www.dytt89.com]洗屋大师-2023_HD国语中字.mp4')
('《乔蒂的烦恼2》', 'magnet:?xt=urn:btih:0169f2d302ebeb1ee58b47b2a05adc26d433fa11&dn=[电影天堂www.dytt89.com]乔蒂的烦恼2-2022_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:0169f2d302ebeb1ee58b47b2a05adc26d433fa11&dn=[电影天堂www.dytt89.com]乔蒂的烦恼2-2022_BD中英双字.mp4')('《乔蒂的烦恼2》', 'magnet:?xt=urn:btih:0169f2d302ebeb1ee58b47b2a05adc26d433fa11&dn=[电影天堂www.dytt89.com]乔蒂的烦恼2-2022_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:0169f2d302ebeb1ee58b47b2a05adc26d433fa11&dn=[电影天堂www.dytt89.com]乔蒂的烦恼2-2022_BD中英双字.mp4')
('《追星奶奶团》', 'magnet:?xt=urn:btih:80601c61b0d51afacd1f8c29a7ce6da4ee6f84b5&dn=[电影天堂www.dytt89.com]追星奶奶团-2023_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:80601c61b0d51afacd1f8c29a7ce6da4ee6f84b5&dn=[电影天堂www.dytt89.com]追星奶奶团-2023_BD中英双字.mp4')('《追星奶奶团》', 'magnet:?xt=urn:btih:80601c61b0d51afacd1f8c29a7ce6da4ee6f84b5&dn=[电影天堂www.dytt89.com]追星奶奶团-2023_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:80601c61b0d51afacd1f8c29a7ce6da4ee6f84b5&dn=[电影天堂www.dytt89.com]追星奶奶团-2023_BD中英双字.mp4')
('《岁月自珍》', 'magnet:?xt=urn:btih:0b72e1d4ffe9c0bad17d6b9f116665ad2757ae74&dn=[电影天堂www.dytt89.com]岁月自珍-2022_BD中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:0b72e1d4ffe9c0bad17d6b9f116665ad2757ae74&dn=[电影天堂www.dytt89.com]岁月自珍-2022_BD中字.mp4')('《岁月自珍》', 'magnet:?xt=urn:btih:0b72e1d4ffe9c0bad17d6b9f116665ad2757ae74&dn=[电影天堂www.dytt89.com]岁月自珍-2022_BD中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:0b72e1d4ffe9c0bad17d6b9f116665ad2757ae74&dn=[电影天堂www.dytt89.com]岁月自珍-2022_BD中字.mp4')
('《爱琴海没有空气》', 'magnet:?xt=urn:btih:c3502caafe81c729616dbdc7ef356be32d00f302&dn=[电影天堂www.dytt89.com]爱琴海没有空气-2023_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:c3502caafe81c729616dbdc7ef356be32d00f302&dn=[电影天堂www.dytt89.com]爱琴海没有空气-2023_BD中英双字.mp4')('《爱琴海没有空气》', 'magnet:?xt=urn:btih:c3502caafe81c729616dbdc7ef356be32d00f302&dn=[电影天堂www.dytt89.com]爱琴海没有空气-2023_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:c3502caafe81c729616dbdc7ef356be32d00f302&dn=[电影天堂www.dytt89.com]爱琴海没有空气-2023_BD中英双字.mp4')
('《真爱导游》', 'magnet:?xt=urn:btih:2cf5a9fe1613366ec495007afe5338924a6fcb57&dn=[电影天堂www.dytt89.com]真爱导游-2023_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:2cf5a9fe1613366ec495007afe5338924a6fcb57&dn=[电影天堂www.dytt89.com]真爱导游-2023_BD中英双字.mp4')('《真爱导游》', 'magnet:?xt=urn:btih:2cf5a9fe1613366ec495007afe5338924a6fcb57&dn=[电影天堂www.dytt89.com]真爱导游-2023_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:2cf5a9fe1613366ec495007afe5338924a6fcb57&dn=[电影天堂www.dytt89.com]真爱导游-2023_BD中英双字.mp4')
('《神出鬼没》', 'magnet:?xt=urn:btih:6d9e32125fd209dacd19c0e702140ac1ed3503bf&dn=[电影天堂www.dytt89.com]神出鬼没-2023_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:6d9e32125fd209dacd19c0e702140ac1ed3503bf&dn=[电影天堂www.dytt89.com]神出鬼没-2023_BD中英双字.mp4')('《神出鬼没》', 'magnet:?xt=urn:btih:6d9e32125fd209dacd19c0e702140ac1ed3503bf&dn=[电影天堂www.dytt89.com]神出鬼没-2023_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:6d9e32125fd209dacd19c0e702140ac1ed3503bf&dn=[电影天堂www.dytt89.com]神出鬼没-2023_BD中英双字.mp4')
('《汉纳斯》', 'magnet:?xt=urn:btih:481d04ac2bcb842869164f49900213d0855b45b9&dn=[电影天堂www.dytt89.com]汉纳斯-2021_BD德语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:481d04ac2bcb842869164f49900213d0855b45b9&dn=[电影天堂www.dytt89.com]汉纳斯-2021_BD德语中字.mp4')('《汉纳斯》', 'magnet:?xt=urn:btih:481d04ac2bcb842869164f49900213d0855b45b9&dn=[电影天堂www.dytt89.com]汉纳斯-2021_BD德语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:481d04ac2bcb842869164f49900213d0855b45b9&dn=[电影天堂www.dytt89.com]汉纳斯-2021_BD德语中字.mp4')
('《恐龙战队：战士永恒》', 'magnet:?xt=urn:btih:24096a7069b9c73c22b2b41c2cf248e0db894e33&dn=[电影天堂www.dytt89.com]恐龙战队：战士永恒-2023_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:24096a7069b9c73c22b2b41c2cf248e0db894e33&dn=[电影天堂www.dytt89.com]恐龙战队：战士永恒-2023_BD中英双字.mp4')('《恐龙战队：战士永恒》', 'magnet:?xt=urn:btih:24096a7069b9c73c22b2b41c2cf248e0db894e33&dn=[电影天堂www.dytt89.com]恐龙战队：战士永恒-2023_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:24096a7069b9c73c22b2b41c2cf248e0db894e33&dn=[电影天堂www.dytt89.com]恐龙战队：战士永恒-2023_BD中英双字.mp4')
('《纽伦堡》', 'magnet:?xt=urn:btih:b42c5ff76858fc41b6cec3b1da5c8212882ba74a&dn=[电影天堂www.dytt89.com]纽伦堡-2023_BD俄语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:b42c5ff76858fc41b6cec3b1da5c8212882ba74a&dn=[电影天堂www.dytt89.com]纽伦堡-2023_BD俄语中字.mp4')('《纽伦堡》', 'magnet:?xt=urn:btih:b42c5ff76858fc41b6cec3b1da5c8212882ba74a&dn=[电影天堂www.dytt89.com]纽伦堡-2023_BD俄语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:b42c5ff76858fc41b6cec3b1da5c8212882ba74a&dn=[电影天堂www.dytt89.com]纽伦堡-2023_BD俄语中字.mp4')
('《爱的界线》', 'magnet:?xt=urn:btih:be90b42589461fdf296559ee8a6bf53d293c57e4&dn=[电影天堂www.dytt89.com]爱的界线-2022_BD中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:be90b42589461fdf296559ee8a6bf53d293c57e4&dn=[电影天堂www.dytt89.com]爱的界线-2022_BD中字.mp4')('《爱的界线》', 'magnet:?xt=urn:btih:be90b42589461fdf296559ee8a6bf53d293c57e4&dn=[电影天堂www.dytt89.com]爱的界线-2022_BD中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:be90b42589461fdf296559ee8a6bf53d293c57e4&dn=[电影天堂www.dytt89.com]爱的界线-2022_BD中字.mp4')
('《一射千金：Pornhub的故事》', 'magnet:?xt=urn:btih:aee27c05986b6d2f9c72aeb01106818c7337010e&dn=[电影天堂www.dytt89.com]一射千金：Pornhub的故事-2023_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:aee27c05986b6d2f9c72aeb01106818c7337010e&dn=[电影天堂www.dytt89.com]一射千金：Pornhub的故事-2023_BD中英双字.mp4')('《一射千金：Pornhub的故事》', 'magnet:?xt=urn:btih:aee27c05986b6d2f9c72aeb01106818c7337010e&dn=[电影天堂www.dytt89.com]一射千金：Pornhub的故事-2023_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:aee27c05986b6d2f9c72aeb01106818c7337010e&dn=[电影天堂www.dytt89.com]一射千金：Pornhub的故事-2023_BD中英双字.mp4')
('《朋友》', 'magnet:?xt=urn:btih:e9f07d2fd7b51e7be568eb9626a7069cae1f0c60&dn=[电影天堂www.dytt89.com]朋友-2023_BD泰卢固语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:e9f07d2fd7b51e7be568eb9626a7069cae1f0c60&dn=[电影天堂www.dytt89.com]朋友-2023_BD泰卢固语中字.mp4')('《朋友》', 'magnet:?xt=urn:btih:e9f07d2fd7b51e7be568eb9626a7069cae1f0c60&dn=[电影天堂www.dytt89.com]朋友-2023_BD泰卢固语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:e9f07d2fd7b51e7be568eb9626a7069cae1f0c60&dn=[电影天堂www.dytt89.com]朋友-2023_BD泰卢固语中字.mp4')
('《穿越火线》', 'magnet:?xt=urn:btih:d705ba03d3938f9a74e6f8f608ba7a1f73f5f504&dn=[电影天堂www.dytt89.com]穿越火线-2012_蓝光中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:d705ba03d3938f9a74e6f8f608ba7a1f73f5f504&dn=[电影天堂www.dytt89.com]穿越火线-2012_蓝光中字.mp4')('《穿越火线》', 'magnet:?xt=urn:btih:d705ba03d3938f9a74e6f8f608ba7a1f73f5f504&dn=[电影天堂www.dytt89.com]穿越火线-2012_蓝光中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:d705ba03d3938f9a74e6f8f608ba7a1f73f5f504&dn=[电影天堂www.dytt89.com]穿越火线-2012_蓝光中字.mp4')
('《博物馆奇妙夜3》', 'magnet:?xt=urn:btih:09b4527f7d35ca53b7a5e6bd9d1eb18c820331aa&dn=[电影天堂www.dytt89.com]博物馆奇妙夜3-2014_蓝光中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:09b4527f7d35ca53b7a5e6bd9d1eb18c820331aa&dn=[电影天堂www.dytt89.com]博物馆奇妙夜3-2014_蓝光中英双字.mp4')('《博物馆奇妙夜3》', 'magnet:?xt=urn:btih:09b4527f7d35ca53b7a5e6bd9d1eb18c820331aa&dn=[电影天堂www.dytt89.com]博物馆奇妙夜3-2014_蓝光中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:09b4527f7d35ca53b7a5e6bd9d1eb18c820331aa&dn=[电影天堂www.dytt89.com]博物馆奇妙夜3-2014_蓝光中英双字.mp4')
('《博物馆奇妙夜》', 'magnet:?xt=urn:btih:1508a8216c38f2cd8e187a90f39d108b0583275d&dn=[电影天堂www.dytt89.com]博物馆奇妙夜-2006_蓝光国英双语双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:1508a8216c38f2cd8e187a90f39d108b0583275d&dn=[电影天堂www.dytt89.com]博物馆奇妙夜-2006_蓝光国英双语双字.mp4')('《博物馆奇妙夜》', 'magnet:?xt=urn:btih:1508a8216c38f2cd8e187a90f39d108b0583275d&dn=[电影天堂www.dytt89.com]博物馆奇妙夜-2006_蓝光国英双语双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:1508a8216c38f2cd8e187a90f39d108b0583275d&dn=[电影天堂www.dytt89.com]博物馆奇妙夜-2006_蓝光国英双语双字.mp4')
('《虎胆龙威5》', 'magnet:?xt=urn:btih:8ded71cf2cf7867846626853801b7af2d5ef54e2&dn=[电影天堂www.dytt89.com]虎胆龙威5-2013_蓝光国英双语双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:8ded71cf2cf7867846626853801b7af2d5ef54e2&dn=[电影天堂www.dytt89.com]虎胆龙威5-2013_蓝光国英双语双字.mp4')('《虎胆龙威5》', 'magnet:?xt=urn:btih:8ded71cf2cf7867846626853801b7af2d5ef54e2&dn=[电影天堂www.dytt89.com]虎胆龙威5-2013_蓝光国英双语双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:8ded71cf2cf7867846626853801b7af2d5ef54e2&dn=[电影天堂www.dytt89.com]虎胆龙威5-2013_蓝光国英双语双字.mp4')
('《流浪地球》', 'magnet:?xt=urn:btih:11df1f8a4b678f4dba67e45d426f8730ea522bab&dn=[电影天堂www.dytt89.com]流浪地球-2019_蓝光国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:11df1f8a4b678f4dba67e45d426f8730ea522bab&dn=[电影天堂www.dytt89.com]流浪地球-2019_蓝光国语中字.mp4')('《流浪地球》', 'magnet:?xt=urn:btih:11df1f8a4b678f4dba67e45d426f8730ea522bab&dn=[电影天堂www.dytt89.com]流浪地球-2019_蓝光国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:11df1f8a4b678f4dba67e45d426f8730ea522bab&dn=[电影天堂www.dytt89.com]流浪地球-2019_蓝光国语中字.mp4')
('《帝国的毁灭》', 'magnet:?xt=urn:btih:063f7092abebdca452044ed27abcba0b4be3d4ad&dn=[电影天堂www.dytt89.com]帝国的毁灭-2004_蓝光国英双语双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:063f7092abebdca452044ed27abcba0b4be3d4ad&dn=[电影天堂www.dytt89.com]帝国的毁灭-2004_蓝光国英双语双字.mp4')('《帝国的毁灭》', 'magnet:?xt=urn:btih:063f7092abebdca452044ed27abcba0b4be3d4ad&dn=[电影天堂www.dytt89.com]帝国的毁灭-2004_蓝光国英双语双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:063f7092abebdca452044ed27abcba0b4be3d4ad&dn=[电影天堂www.dytt89.com]帝国的毁灭-2004_蓝光国英双语双字.mp4')
('《军鸡》', 'magnet:?xt=urn:btih:bba016c978739a9b18e9a55552fda89dda4554fc&dn=[电影天堂www.dytt89.com]军鸡-2007_蓝光国粤双语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:bba016c978739a9b18e9a55552fda89dda4554fc&dn=[电影天堂www.dytt89.com]军鸡-2007_蓝光国粤双语中字.mp4')('《军鸡》', 'magnet:?xt=urn:btih:bba016c978739a9b18e9a55552fda89dda4554fc&dn=[电影天堂www.dytt89.com]军鸡-2007_蓝光国粤双语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:bba016c978739a9b18e9a55552fda89dda4554fc&dn=[电影天堂www.dytt89.com]军鸡-2007_蓝光国粤双语中字.mp4')
('《疯狂原始人2》', 'magnet:?xt=urn:btih:306b474f42eddd3bb77e471f8530388604a8b74e&dn=[电影天堂www.dytt89.com]疯狂原始人2-2020_蓝光国英双语中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:306b474f42eddd3bb77e471f8530388604a8b74e&dn=[电影天堂www.dytt89.com]疯狂原始人2-2020_蓝光国英双语中英双字.mp4')('《疯狂原始人2》', 'magnet:?xt=urn:btih:306b474f42eddd3bb77e471f8530388604a8b74e&dn=[电影天堂www.dytt89.com]疯狂原始人2-2020_蓝光国英双语中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:306b474f42eddd3bb77e471f8530388604a8b74e&dn=[电影天堂www.dytt89.com]疯狂原始人2-2020_蓝光国英双语中英双字.mp4')
('《心链》', 'magnet:?xt=urn:btih:240e85748d80f6addc42c55a53176a22bb32ceeb&dn=心链第10集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:240e85748d80f6addc42c55a53176a22bb32ceeb&dn=心链第10集.mp4')('《心链》', 'magnet:?xt=urn:btih:240e85748d80f6addc42c55a53176a22bb32ceeb&dn=心链第10集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:240e85748d80f6addc42c55a53176a22bb32ceeb&dn=心链第10集.mp4')
('《床友》', 'magnet:?xt=urn:btih:c9071924eee8b44e30dc6ba285ce7ac544a8a054&dn=床友第10集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:c9071924eee8b44e30dc6ba285ce7ac544a8a054&dn=床友第10集.mp4')('《床友》', 'magnet:?xt=urn:btih:c9071924eee8b44e30dc6ba285ce7ac544a8a054&dn=床友第10集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:c9071924eee8b44e30dc6ba285ce7ac544a8a054&dn=床友第10集.mp4')
('《青春之城》', 'magnet:?xt=urn:btih:3c14ad82112cba80c517e767e47ec4f5620d22c3&dn=青春之城第22集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:3c14ad82112cba80c517e767e47ec4f5620d22c3&dn=青春之城第22集.mp4')('《青春之城》', 'magnet:?xt=urn:btih:3c14ad82112cba80c517e767e47ec4f5620d22c3&dn=青春之城第22集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:3c14ad82112cba80c517e767e47ec4f5620d22c3&dn=青春之城第22集.mp4')
('《不良执念清除师》', 'magnet:?xt=urn:btih:5a82eed3d9b02fa47b5a24ed7b555bf8b704e18b&dn=不良执念清除师第6集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:5a82eed3d9b02fa47b5a24ed7b555bf8b704e18b&dn=不良执念清除师第6集.mp4')('《不良执念清除师》', 'magnet:?xt=urn:btih:5a82eed3d9b02fa47b5a24ed7b555bf8b704e18b&dn=不良执念清除师第6集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:5a82eed3d9b02fa47b5a24ed7b555bf8b704e18b&dn=不良执念清除师第6集.mp4')
('《无眠之境》', 'magnet:?xt=urn:btih:4808505325d740ba2e9762ce29256ae6e9e420eb&dn=无眠之境第6集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:4808505325d740ba2e9762ce29256ae6e9e420eb&dn=无眠之境第6集.mp4')('《无眠之境》', 'magnet:?xt=urn:btih:4808505325d740ba2e9762ce29256ae6e9e420eb&dn=无眠之境第6集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:4808505325d740ba2e9762ce29256ae6e9e420eb&dn=无眠之境第6集.mp4')
('《战火中的青春》', 'magnet:?xt=urn:btih:68447d3b3cc74d90bd843c5813bde8865dc0e49e&dn=战火中的青春第2集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:68447d3b3cc74d90bd843c5813bde8865dc0e49e&dn=战火中的青春第2集.mp4')('《战火中的青春》', 'magnet:?xt=urn:btih:68447d3b3cc74d90bd843c5813bde8865dc0e49e&dn=战火中的青春第2集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:68447d3b3cc74d90bd843c5813bde8865dc0e49e&dn=战火中的青春第2集.mp4')
('《凌云志》', 'magnet:?xt=urn:btih:867999a28239c02d16342fc637f8db99d3e56c07&dn=凌云志第19集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:867999a28239c02d16342fc637f8db99d3e56c07&dn=凌云志第19集.mp4')('《凌云志》', 'magnet:?xt=urn:btih:867999a28239c02d16342fc637f8db99d3e56c07&dn=凌云志第19集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:867999a28239c02d16342fc637f8db99d3e56c07&dn=凌云志第19集.mp4')
('《漫长的季节》', 'magnet:?xt=urn:btih:a80ec29d451254b7704ca7877cf73d5636224ddb&dn=漫长的季节第04集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:a80ec29d451254b7704ca7877cf73d5636224ddb&dn=漫长的季节第04集.mp4')('《漫长的季节》', 'magnet:?xt=urn:btih:a80ec29d451254b7704ca7877cf73d5636224ddb&dn=漫长的季节第04集.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce">magnet:?xt=urn:btih:a80ec29d451254b7704ca7877cf73d5636224ddb&dn=漫长的季节第04集.mp4')
